KINGDOM PLANTAE
SUBKINGDOM BILIPHYTA
Phylum Glaucophyta
Class Glaucophyceae
Order Glaucocystales
Phylum Rhodophyta
Subphylum Cyanidiophytina
Class Cyanidiophyceae
Order Cyanidiales
Subphylum Eurhodophytina
Class Bangiophyceae
Order Bangiales
Order Goniotrichales
Class Florideophyceae 
Subclass N.N.  
Order Rhodachlyales
Subclass Ahnfeltiophycidae
Order Ahnfeltiales
Order Pihiellales
Subclass Corallinophycidae
Order Corallinales
Order Rhodogorgonales
Order Sporolithales
Subclass Hildenbrandiophyceae
Order Hildenbrandiales
Subclass Nemaliophycidae
Order Acrochaetiales
Order Balbianiales
Order Balliales
Order Batrachospermales
Order Colaconematales
Order Entwisleiales
Order Nemaliales
Order Palmariales
Order Thoreales
Subclass Rhodymeniophycidae
Order Acrosymphytales
Order Bonnemaisoniales
Order Ceramiales
Order Gelidiales
Order Gigartinales
Order Gracilariales
Order Halymeniales
Order Nemastomatales
Order Peyssonneliales
Order Plocamiales
Order Rhodymeniales
Order Sebdeniales
Subphylum Metarhodophytina
Class Compsopogonophyceae
Order Compsopogonales
Order Erythropeltidales
Order Rhodochaetales
Subphylum Rhodellophytina
Class Porphyridiophyceae
Order Porphyridiales
Class Rhodellophyceae
Order Dixoniellales
Order Glaucosphaerales
Order Rhodellales
Class Stylonematophyceae
Order Rufusiales
Order Stylonematales
SUBKINGDOM VIRIDIPLANTAE
INFRAKINGDOM CHLOROPHYTA
Phylum Chlorophyta
Subphylum Chlorophytina
Class Chlorodendrophyceae
Order Chlorodendrales
Class Chlorophyceae
Order N.N. (e.g., Chlorangiopsidaceae)
Order Chaetopeltidales
Order Chaetophorales
Order Chlamydomonadales [= Volvocales]
Order Oedogoniales
Order Sphaeropleales
Class Pedinophyceae
Order Marsupiomonadales
Order Pedinomonadales
Order Scourfieldiales
Class Trebouxiophyceae
Order Chlorellales
Order Microthamniales
Order Phyllsiphonales
Order Prasiolales
Order Trebouxiales
Class Ulvophyceae
Order Bryopsidales
Order Cladophorales
Order Dasycladales
Order Oltmansiellopsidales
Order Scotinosphaerales
Order Trentepohliales
Order Ulotrichales
Order Ulvales
Subphylum Prasinophytina
Class Mamiellophyceae
Order Dolichomastigales
Order Mamiellales
Order Monomastigales
Class Nephrophyceae [= Nephroselmidophyceae]
Order Nephroselmidales
Class Pyramimonadophyceae
Order Palmophyllales
Order Prasinococcales
Order Pseudoscourfieldiales
Order Pyramimonadales
INFRAKINGDOM STREPTOPHYTA
Superphylum Charophyta
Phylum Charophyta
Class Charophyceae
Order Charales
Class Chlorokybophyceae
Order Chlorokybales
Class Coleochaetophyceae
Order Chaetosphaeridiales
Order Coleochaetales
Class Conjugatophyceae [= Zygnematophyceae]
Order Desmidiales
Order Zygnematales
Class Klebsormidiophyceae
Order Klebsormidiales
Class Mesostigmatophyceae
Order Mesostigmatales
Superphylum Embryophyta
Phylum Anthocerotophyta
Class Anthocerotopsida
Subclass Anthocerotidae
Order Anthocerotales
Subclass Dendrocerotidae
Order Dendrocerotales
Order Phymatocerales
Subclass Notothylatidae
Order Notothyladales
Class Leiosporocerotopsida
Order Leiosporocerotales
Phylum Bryophyta
Class Andreaeobryopsida
Order Andreaeobryales
